Kancelaria Radców Prawnych VIS LEGIS Maciej Łapka & Artur Prymicz s.c.;Zawale 24<br>42-500 Będzin;
Kancelaria Adwokacka Adwokat Mateusz Pieczka;Św. Wawrzyńca 39/2<br>31-052 Kraków;[email]
Marzena Dyduch Kancelaria Radcy Prawnego;31-516 Kraków<br>Mogilska 16/8;[email]
AGACKA Katarzyna adwokat - Kancelaria Adwokacka;Sokolska 14/6<br>40-086 Katowice woj. śląskie;[email]; [email]
Kancelaria Adwokacka Gabriela Grzywacz;Sokolska 80/106<br>40-087 Katowice;[email]
Kancelaria Adwokacka Adwokat Jakub Lisicki;Warszawska 153 lok. 213<br>43-300 Bielsko-Biała ;[email]
Kancelaria Radcy Prawnego Małgorzata Hirszberg;Wojewódzka 25 lok. 16<br>40-026 Katowice;[email]
Jolanta Mietelska - Kancelaria Radcy Prawnego;Al.N. m. P. 1 lok. 2<br>42-202 Częstochowa;[email]
OMNIA Kancelaria Prawna;Rynek Debnicki 6/1<br>30-319 Kraków;[email] 
dr Izabela Dzierwa-Pabin Kancelaria Adwokacka;os. Dywizjonu 303 17/6<br>31-872 Kraków;
Kancelaria Adwokacka Adwokat Karolina Drwięga-Waliczek;Górnych Wałów 52/5<br>44-100 Gliwice;[email]
Kancelaria Adwokacka adwokat Przemysław Karoń;Dąbrowskiego 20/3<br>42-200 Częstochowa ;[email]
Kancelaria Radcy Prawnego Magdalena Rybiałek UniLegal;Dworcowa 19<br>44-300 Jastrzębie-Zdrój;
Kancelaria Adwokacka Adwokat Anita Pawlik-Zelek;Niedurnego 48<br>41-709 Ruda Śląska;
MG Legal Kancelaria Radcy Prawnego Magdalena Golonka;Zaleskiego 3/4<br>31-525 Kraków;[email]
Kancelaria Adwokacka Adwokat Sebastian Rolicz;Przedszkolna 6/1<br>41-712 Ruda Śląska;[email]
DKK Kancelaria Radcy Prawnego Katarzyna Chachlowska;Kordiana 14/10<br>30-653 Kraków;[email]
Kancelaria Adwokacka Marzena Korzeniewska-Gajewska;Budowlanych 35<br>43-100 Tychy ;[email]
Kancelaria Radcy Prawnego Stanisław Wyląg;Jana Pawła II 12<br>41-100 Siemianowice Śląskie;[email]  
Kancelaria Radców Prawnych Palowski, Pelc s.c.;Wolności 14<br>41-500 Chorzów ;[email]
Adwokat Rafał Radłowski Kancelaria Adwokacka;Oświęcimska 118<br>41-707 Ruda Śląska;
Kancelaria Radcy Prawnego Andrzej Molik;Cyganerii 37/5<br>43-100 Tychy;[email];[email]
Kancelaria Prawna mgr Piotr Kozak;Wrocławska 18<br>41-500 Chorzów;[email]
Kancelaria Adwokacka Adwokat Krzysztof Woźniak;Moniuszki 4/4<br>40-005 Katowice;[email]
Kancelaria Adwokacka Zubek Gatner Anweiler;Rynek 26/2<br>43-300 Bielsko-Biała;[email];[email]
Kancelaria Adwokacka Adwokat Kordian Baranowski;Franciszkańska 29-31<br>40-708 Katowice;[email]
Kancelaria Radcy Prawnego Roman Karziewicz;Wolności 13<br>41-500 Chorzów woj. śląskie;
Kancelaria Adwokacka Adwokat Adam Roszyk;Imielińska 87<br>41-407 Imielin;
Kancelaria Adwokacka Andrzej Szczepański;Kościuszki 6/3<br>40-049 Katowice ;[email]
Kancelaria Adwokacka Adwokat Marek Musielak;Andrzeja 29/4<br>40-061 Katowice;[email]
Kancelaria Adwokacka adw. W. Guja adw. M. Pakuła adw. B. Włosiński;al. Niepodległości 87<br>43-100 Tychy;[email]
Adwokat Maja Galas - Kancelaria adwokacka Czeladź;Nowopogońska 213<br>41-253 Czeladź;[email]
Kancelaria Adwokacka Ilona Cebo-Kubiczek;Graniczna 12 Lok 101<br>41-300 Dąbrowa Górnicza ;[email]
Kancelaria Adwokacka Jan Zybert;3 Maja 22<br>40-097 Katowice;[email]
Lexea Sp. z o.o.;Wałowa 37<br>43-100 Tychy;
Kancelaria Adwokacka Adwokat dr Anna Pacholska;Juliusza Słowackiego 4, lok. 3<br>41-300 Dąbrowa Górnicza;[email]
LEGAL M Kancelaria Prawna Maciej Pszczółka adwokat, doradca podatkowy;Sienkiewicza 33<br>43-100 Tychy;[email]
Adwokat Sylwia Pobideł - Kolczyk Kancelaria Adwokacka;41-300 Dąbrowa Górnicza;
ADWOKAT Marek Knefel;Dąbrowskiego 62B/2<br>41-500 Chorzów ;[email]
De Iure Et Facto Beata Juszkiewicz-Kulig;Kochanowskiego 16/4<br>40-035 Katowice ;[email]
Kancelaria Adowkacka Adwokat Aleksandra Kamińska;Andrzeja 21/6<br>40-061 Katowice ;
Kancelaria Adwokacka Katarzyna Pryga-Miras;Aleja Zwycięstwa 14/I lok. 3<br>41-200 Sosnowiec ;[email]
Adwokaci: Andrysiak Bolesław, Krzewińska-Andrysiak Małgorzata, Krzewiński Łukasz, Bolesław Andrys;Andrzeja 29 lok. 7<br>40-061 Katowice;[email]
Mirek Roman, Adwokat - Kancelaria;Młyńska 5<br>40-098 Katowice;[email]
Adwokaci - Ryszard Walos i Andrzej Hayder Spółka Adwokacka;Gliwicka 10<br>40-079 Katowice;
Kancelaria Adwokacka;Kościuszki 67/7<br>40-047 Katowice;
Kancelaria Adwokacka Grzegorz Wójcik;Jana III Sobieskiego 11<br>40-084 Katowice;[email]
Kancelaria Adwokacka Ewa Szewczyk Piotrowska;gliwicka 16/32<br>40-079 Katowice ;[email]
Rassek Joachim - Kancelaria Adwokacka;Gliwicka 10<br>40-079 Katowice;
Bagier Kowalik Mączka i Wspólnicy - Kancelaria Adwokatów i Radców Prawnych - S.K.;PCK 10 lok. 8<br>40-057 Katowice ;[email]
BUGAJSKA-WIERZBICKA Jolanta, Adwokat - Kancelaria Adwokacka;Wojewódzka 22<br>40-026 Katowice;
Kancelaria Adwokacka Adwokat Tomasz Kidawa;Kościuszki 26 lok. 3<br>40-049 Katowice;[email]
Kancelaria Piotrowscy Spółka Partnerska Adwokatów;Kościuszki 49/5<br>40-048 Katowice ;[email]
Kancelaria Adwokacka;Partyzantów 7<br>42-500 Będzin;
Iuridicus Sp. z o.o. Kancelaria Doradztwa Gospodarczego;Armii Krajowej 72<br>40-671 Katowice;
PRO-CONTRA s.c. Kancelaria Radców Prawnych;Przemysłowa 10<br>40-020 Katowice;
AD-P Alicja Danielewska-Podolak Kancelaria Adwokacka;Sienkiewicza 45/1<br>40-039 Katowice;[email]
Kancelaria Adwokacka adw. Jadwiga Pazdan;Kościuszki 2<br>40-049 Katowice;[email]
Adwokat Robert Zugaj. Kancelaria Adwokacka Jzp.;Pocztowa 16<br>40-005 Katowice;
Kancelaria Adwokacka, Piotr Zarzycki - Adwokat;Jesionowa 22<br>40-158 Katowice ;
Kancelaria Adwokacka Adwokat Monika Frankowska-Krysiak;Moniuszki 4/4<br>40-005 Katowice;[email]
Argos Kancelaria Prawnicza K.M. Lubelscy;Korfantego 2<br>40-004 Katowice;
Kancelaria Radcy Prawnego Rafał Kolano;Jagiellońska 6/17<br>40-035 Katowice ;[email]
ADWOKAT Kamil Draga;Wita Stwosza 7/217<br>40-040 Katowice;
Kancelaria Radcy Prawnego Magdalena Durczok;Gliwica 10<br>40-079 Katowice ;[email] 
Kancelaria Radcy Prawnego COGNITOR Andrzej Chołderny;Szczęść Boże 20<br>41-800 Zabrze;[email]
Anna Groyecka-Kurdybelska Kancelaria Adwokacka;Jana Kochanowskiego 4/3<br>40-035 Katowice ;[email]
Kancelaria Adwokacka Adwokat Małgorzata Tam;Dworcowa 19/109<br>41-902 Bytom woj.;[email]
Magdalena Skotnik-Zawartka Adwokat Kancelaria Adwokacka;Rybna 1<br>42-500 Będzin ;[email]
Adwokat Igor Służałek Kancelaria Adwokacka;Al. Korfantego 51<br>40-162 Katowice;[email]
Tomiak Żuchowski Łukasiewicz Kancelaria Adwokacka;Warszawska 31<br>40-010 Katowice;
Kancelaria Adwokacka Adwokat Adam Sornek;Kościuszki 6/3<br>40-049 Katowice ;[email]
Kancelaria Adwokacka Adwokat Przemysław Kral;Budowlanych 29/14<br>43-100 Tychy ;
Kancelaria Adwokacka Adwokat Magdalena Urbańska;Kościuszki 6/3<br>40-049 Katowice ;[email]
Kancelaria Adwokacka Adwokat Stella Galas;Piekarska 5<br>41-902 Bytom;[email]
Kancelaria Adwokacka Dorota Sokołowska;Piotra Niedurnego 57/4<br>41-709 Ruda Śląska;[email]
Kancelaria Adwokacka Adwokat Katarzyna Debudaj;Modrzejowska 45<br>41-200 Sosnowiec;
Lcg Kancelaria Adwokacka- Adwokat Mariusz Dudała;3 Szyb 12a<br>41-253 Czeladź;[email]
Kancelaria Adwokacka Bartłomiej Honorowicz;1-go Maja 228<br>41-710 Ruda Śląska ;[email]
Adwokat Oskar Złotowski Kancelaria Adwokacka;Farna 12<br>43-600 Jaworzno;[email]
Kancelaria Adwokacka Adwokat Rafał Machecki;mlynska 3<br>40-098 Katowice;[email]
Anna Krasuska Terrillon Adwokat;PCK 10/3<br>40-057 Katowice ;[email]
Modus - Kancelaria Radców Prawnych;Moniuszki 3 lok. 7<br>40-005 Katowice;[email]
Cholewa Leszek, Adwokat - Kancelaria Adwokacka;Podchorążych 1<br>40-043 Katowice;[email]
Banasik Jakub, adwokat;Reymonta 22 lok. 1<br>40-029 Katowice ;[email]
Kancelaria Adwokacka Michno Kasznia Kawalec Spółka Partnerska;mikolaja kopernika 4/3<br>40-064 Katowice;[email]
Andrzej Borówka Indywidualna Kancelaria Adwokacka;Gliwicka 10<br>40-079 Katowice;[email]
Adwokat Jarosław Pawłowski Kancelaria Adwokacka w Katowicach;henryka sienkiewicza 45/1<br>40-097 Katowice ;[email]
Jacek Żelazny Kancelaria Adwokacka;stanislawa moniuszki 2/4<br>40-005 Katowice;[email]
Kancelaria Adwokacka Janina Dudek;warszawska 31<br>40-001 Katowice;[email]
Kancelaria Adwokacka Damian Zgolik;juliusza slowackiego 37/211<br>40-093 Katowice ;
Kancelaria Adwokacka Wacław Mitas;jutrzenki 1/2<br>40-759 Katowice woj.;[email]
Kancelaria Adwokacka Adwokat Anna Pogoda;jagiellonska 16/7<br>40-035 Katowice;[email]
Kancelaria Adwokacka Jadwiga Klaus;wojewodzka 22<br>40-026 Katowice;
Przebindowski Kancelaria Adwokacka Łukasz Przebindowski;dyrekcyjna 4/4<br>40-013 Katowice;
Jacek Nowak Kancelaria Adwokacka;sloneczna 4<br>40-135 Katowice;
KOTAS Czesław Kancelaria Adwokacka;stawowa 8<br>40-095 Katowice ;[email]
Adwokat Katarzyna Kwiatkowska Kozik Kancelaria Adwokacka;jana III sobieskiego 27<br>40-082 Katowice;[email]
Kancelaria Adwokacka Adwokat Beata Łachtaj Nowakowska;tadeusza kosciuszki 16/2<br>40-049 Katowice ;[email]
Kancelaria Adwokacka Bartosz Synowiec;henryka sienkiewicza 15/8<br>40-031 Katowice ;[email]
Kancelaria Adwokacka Adwokat Bartłomiej Jakubczyk;opolska 3/7<br>40-084 Katowice;[email]
Kancelaria Adwokacka Adwokat Paweł Pampuszko;strzelcow bytomskich 31/6<br>40-308 Katowice ;[email]
Kancelaria Adwokacka Małgorzata Lekston;staromiejska 6/2<br>40-013 Katowice ;[email]
Kancelaria Adwokacka Adwokat Monika Filipkiewicz;mikolaja kopernika 14/8<br>40-064 Katowice;
Kancelaria Adwokacka Adwokat mgr Aleksander Franik;raciborska 17/3<br>40-074 Katowice;[email]
Kancelaria Adwokacka Adwokat Paweł Goik;ignacego paderewskiego 32<br>40-282 Katowice;
Kancelaria Adwokacka Aleksandra Manderla;adama mickiewicza 21<br>40-085 Katowice ;
Łata Anna Danielewska-Podolak Alicja Kancelaria Adwokacka;Sienkiewicza 45 lok. 1<br>Katowice;
Adwokat Agnieszka Kokoszka Kancelaria Adwokacka;Staromiejska 3/4<br>40-013 Katowice;[email]
KOZŁOWSKA-HOLEWIK Anna Kancelaria Adwokacka;Słowackiego 23<br>Katowice;[email]
Urbanik i Partnerzy Adwokaci i Radcowie Prawni Spółka Partnerska;Brynowska 66<br>40-584 Katowice;[email]
Witkowski i Hayder Spółka Partnerska Adwokatów;Gliwicka 10<br>40-079 Katowice;[email]
Adwokaci Esnekier Opławski Spółka Partnerska;Jesionowa 22<br>40-158 Katowice ;[email]
Kkp Kotulski Köhler Przybysz Adwokaci i Radcowie Prawni Spółka Partnerska;Mickiewicza 21<br>40-085 Katowice;[email]
Adwokat - Zdzisław Witkowski;al. Korfantego 2 lok. 212<br>40-004 Katowice;[email]
Koehler Rak Kurowski - Biura Prawne Sp.j.;Jana III Sobieskiego 8a/2<br>40-082 Katowice;[email]
Barda Kancelaria Radcy Prawnego Małgorzata Krajewska-Rupik;Damrota 16 -18<br>40-022 Katowice;[email]
Legitimus s.c. Kancelaria Prawnicza - Aureliusz Kuberski, Krzysztof Proszowski;Teatralna 7a<br>40-003 Katowice;
Herzog Piotr, mgr. Kancelaria Adwokacka;Jastrzębia 6 lok. 7<br>40-661 Katowice;
Borówka Marek, Adwokat - Kancelaria;Staromiejska 11/3<br>40-013 Katowice;
Iustus s.c. Kancelaria Prawnicza - Popczyk Andrzej, Alicja Popczyk;Drzymały 4<br>40-059 Katowice;[email]
Kopeć Grzegorz, Adwokat - Kancelaria Adwokacka;Raciborska 17 lok. 3<br>40-074 Katowice;[email]
Łata Anna, Adwokat;Wojewódzka 16 lok. 3<br>40-026 Katowice;[email]
Książek Paweł, Adwokat - Kancelaria Adwokacka, Obsługa Podmiotów Gospodarczych;Mariacka 17<br>40-014 Katowice;[email]
Rajpert Andrzej - Kancelaria Adwokacka;Stefana Batorego 8 lok. 4<br>40-061 Katowice ;[email]
Mitas Wacław, Adwokat - Kancelaria;Mickiewicza 15<br>40-951 Katowice;
Verbis Sp.K. Kancelaria Prawnicza Z. Tobor i Wspólnicy;Stefana Batorego 4/5<br>40-061 Katowice ;
Rusecki Jerzy Kancelaria Adwokacka;pl. Grunwaldzki 8/10<br>40-950 Katowice ;[email]
ADWOKAT Rafał Pirożek;Jana III Sobieskiego 6/1<br>40-082 Katowice;
Larysz Zajączkowski i Partnerzy Adwokaci i Radcowie Prawni;Pułaskiego 17<br>41-800 Zabrze ;[email]
Duraj & Reck i Partnerzy Kancelaria Adwokacka;gliwicka 5<br>40-079 Katowice;[email]
Kancelaria Adwokacka Adwokat Maciej Czechowicz;stawowa 8<br>40-095 Katowice;[email]
Kancelaria Adwokacka Barbara Zgut Adwokat;boleslawa czerwinskiego 8/24<br>40-123 Katowice;
Kancelaria Adwokacka Bona Fides s.c. Anna Rogozińska & Krzysztof Ferič;tadeusza kosciuszki 50/3<br>40-047 Katowice ;[email]
Kancelaria Adwokacka Adwokat Piotr Opławski;krolowej jadwigi 10<br>40-096 Katowice ;[email]
Kancelaria Adwokacka Anna Krukowska Konik; ;[email]
Kancelaria Adwokacka Witold Niełacny;staromiejska 6/5<br>40-013 Katowice;[email]
Kancelaria Adwokacka Adwokat Karina Fajer;jana III sobieskiego 11<br>40-082 Katowice;[email]
Adwokat Mateusz Zgryzek Kancelaria Adwokacka;jozefowska 35a<br>40-142 Katowice ;[email]
Kancelaria Adwokacka Łukasz Szatko;zygmunta waltera jankego 74a<br>40-612 Katowice ;[email]
Kancelaria Adwokacka adw Mirosław Grzybowski;wladyslawa stanislawa reymonta 14/5<br>40-029 Katowice;
Kancelaria Adwokacka Adwokat Konrad Pogoda;jagiellonska 16/7<br>40-035 Katowice;
Kancelaria Adwokacka Adwokat Michał Górski;mlynska 3<br>40-098 Katowice;[email]
Kancelaria Adwokacka Rafał Łyko Adwokat;walentego rozdzienskiego 188a<br>40-203 Katowice;
