Kancelaria Radców Prawnych VIS LEGIS Maciej Łapka & Artur Prymicz s.c.;Zawale 24<br>42-500 Będzin;
Kaszyk Maria Kancelaria Adwokacka;Gliwicka 10<br>40-079 Katowice;[email]
Kancelaria Adwokacka Adwokat Maciej Sitkiewicz;henryka sienkiewicza 15/8<br>40-031 Katowice ;
Kancelaria Adwokacka Marek Łukaszewicz Adwokat Radca Prawny;staromiejska 2/4<br>40-013 Katowice;
Kancelaria Adwokacka Zygmunt Ociepka;warszawska 31<br>40-010 Katowice;[email]
Kancelaria Adwokacka mgr Józef FOX Adwokat;modelarska 12<br>40-142 Katowice;
Kancelaria Adwokacka Iwona Kapler;francuska 35/37<br>40-027 Katowice ;[email] 
Barbara Laske Kancelaria Adwokacka;marii sklodowskiej curie 22/401<br>40-058 Katowice;[email]
Kancelaria Adwokacka Waldemar Murek;mariacka 37<br>40-014 Katowice;[email]
Kidawa Ewelina Kancelaria Adwokacka;jana 14<br>40-012 Katowice;
Kancelaria Adwokacka Adwokat Artur Herian;mlynska 3<br>40-098 Katowice;[email]
Pęcherek Tadeusz Adwokat Kancelaria Adwokacka;dyrekcyjna 4/4<br>40-013 Katowice;[email]
Kancelaria Adwokacka Adwokat Marek Malara;Wita Stwosza 7/217<br>40-040 Katowice;[email]
Kozłowski Roman Kancelaria Adwokacka;dyrekcyjna 4/4<br>40-013 Katowice;
Kancelaria Adwokacka adw. Marta Smołka;Andrzeja 21/6<br>40-061 Katowice ;
Duraj Reck i Partnerzy Kancelaria Adwokacka;gliwicka 5<br>40-079 Katowice;[email]
Kancelaria Adwokacka Łukasz Kolny;Juliusza Ligonia 40/4<br>40-037 Katowice;[email]
Bartłomiej Piotrowski Kancelaria Adwokacka;Tadeusza Kościuszki 49/5<br>40-061 Katowice ;[email]
Gajda Aneta Kancelaria Adwokacka;Dąbrowskiego 22<br>Katowice ;[email]
Pawłowski Jarosław Kancelaria Adwokacka;Sienkiewicza 45/1<br>Katowice;[email]
SZEWCZYK-PIOTROWSKA Ewa Kancelaria Adwokacka;Andrzeja 29<br>Katowice;[email]
Szpunar Krystyna Kancelaria Adwokacka;Stawowa 8<br>Katowice;
Kancelaria Adwokacka Paweł Dłóciok;Szczęść Boże 7<br>41-800 Zabrze ;[email]
Kancelaria Adwokacka - Adwokat Tomasz Kidawa;Kościuszki 2<br>Katowice;[email]
Kotas Czesław - Kancelaria Adwokacka;Stawowa 8<br>Katowice;[email]
Łukaszewicz Marek - Kancelaria Adwokacka;Paderewskiego 17<br>Katowice ;[email]
AD-P Alicja Danielewska-Podolak Kancelaria Adwokacka;Katowice;[email]
Adwokat M. Czechowicz - Kancelaria Adwokacka;Stawowa 8<br>Katowice;
Strażecki Adam Kancelaria Adwokacka;Stawowa 8<br>Katowice;[email]
Kapler Iwona Kancelaria Adwokacka;Francuska 35/37<br>Katowice;[email] 
Konieczyński Michał Kancelaria Adwokacka;Kopernika 13/5<br>Katowice;
Węgrzynowski Jacek Kancelaria Adwokacka;Francuska 35<br>Katowice;[email]
Synowiec Bartosz Kancelaria Adwokacka;Sienkiewicza 15 lok. 8<br> Katowice;[email]<
Kancelaria Adwokacka Diana Kaszyk-Cichy;św. Jana 14<br> Katowice;
Ksp T Srokosz i Wspólnicy S.K.;Chorzowska 50<br>40-121 Katowice;[email]
Arttemida Claudia Rydel;Wojciecha Korfantego 42<br>40-161 Katowice;
EURODOM Grażyna Skruszewicz;Warszawska 3<br>40-009 Katowice;
Kancelaria Radców Prawnych Rogowska Rauer Spółka Partnerska w Likwidacji;Czerwińskiego 6<br>40-123 Katowice ;
Biuro Prawno Consultingowe Certus II s.c. Jarmuszkiewicz R Terlecka T;dyrekcyjna 4/4<br>40-013 Katowice;
Ludwiczek Arkadiusz, Adwokat - Kancelaria;40-010 Katowice;[email]
Kancelaria Radcy Prawnego Natalia Lipińska;Warszawska 12<br>41-200 Sosnowiec;[email]
Mrozek Lesław. Kancelaria Adwokacka;Rynek 13/3<br>41-500 Chorzów;[email]
Kancelaria Adwokacka Przemysław Bujniak;Rynek Główny 5<br>43-600 Jaworzno ;[email]
Kancelaria Adwokacka Adwokat Ireneusz Pietrzykowski;Dworcowa 22<br>41-902 Bytom;[email]
Kancelaria Adwokacka Marcin Kniotek;gen. Jerzego Ziętka 15 lok. nr 3 (Technoszczot)<br>41-940 Piekary Śląskie ;[email]
Kancelaria Adwokacka Adwokat Karolina Kawecka;Kochanowskiego 6/1<br>40-035 Katowice;[email]
Ewelina Papaj-Gajek Kancelaria Adwokacka;Brynowska 66<br>Katowice;[email]
Kancelaria Adwokacka Adwokat dr Iwona Gredka;Uniwersytecka 21/22<br>40-007 Katowice;[email]
Adwokat Jarosław Jerzy Góra Kancelaria Adwokacka;Korfantego 141<br>40-156 Katowice;[email]
Kancelaria Adwokacka Adwokat Anna Rotkiel;Miarki 6 lok. 4<br>40-205 Katowice;[email]
Kancelaria Adwokacka Adwokat Katarzyna Kruszewska-;Kościuszki 24/4<br>Katowice;[email]
Adwokat Adam Wojtyga Kancelaria Adwokacka;Korfantego 191<br>40-153 Katowice ;[email]
Kancelaria Adwokacka Adwokat Joanna Klimczyk;Skłodowskiej-Curie 22<br>Katowice;
Kancelaria Adwokacka Adwokat Joanna Otrębska-Zięba;Warszawska 3<br>Katowice;aotrebska@wp.p
Kancelaria Adwokacka Adwokat Karolina Kołakowska;Mariacka 4<br> Katowice;[email]
Kancelaria Adwokacka Adwokat Gaweł Natalia;Katowicka 65 lok. 41<br>Katowice;[email]
Kancelaria Adwokatów Fides Bona;Kosciuszki9 67/7<br>40-047 Katowice;[email]
Pbc Kancelaria Adwokacka Adwokat Anna Bodera;3 Maja 34<br> Katowice;
Domagała Jacek Kancelaria Adwokacka;PCK 6/1<br>Katowice;
Jakub Muchacki Kancelaria Adwokacka;Kopernika 13 lok. 5a<br>Katowice;
Kancelaria Adwokacka Aleksandra Pietraś-Dudek;Grażyńskiego 42a lok. 10<br> Katowice;
Kancelaria Adwokacka Jarosław Reck;Brynowska 32<br>40-585 Katowice ;
Kancelaria Adwokacka Katarzyna Kiermasz-Olszewska;Francuska 35 -37 l. 405<br>Katowice;[email]
Kancelaria Adwokacka Kobylińscy Sp.P.;Warszawska 21/6<br> Katowice;[email]
Kancelaria Adwokacka Wiktor Warniełło;Jagiellońska 16 lok. 7<br>Katowice;[email]
Kusz Roman Kancelaria Adwokacka;Kościuszki 2<br>40-049 Katowice;[email]
Malec Anna Kancelaria Adwokacka;Powstańców 26/4<br> Katowice;[email]
Kancelaria Adwokacka Adwokat Tomasz Franosz;1 Maja 127<br>41-706 Ruda Śląska;[email]
Berendowicz&Berendowicz Kancelaria Adwokacka;Sikorskiego 118<br>41-809 Zabrze;[email]
Wojewodzic Grzegorz - Kancelaria Adwokacka;Mariacka 13<br>40-014 Katowice ;
MAZURKIEWICZ-FLIGIER Alicja - Kancelaria Adwokacka;3 Maja 18 lok. 1<br>40-097 Katowice;[email]
Kancelaria Adwokacka - Adwokat Iwona Pisarzowska;Pocztowa 10 lok. 2<br>40-002 Katowice;
MAZAN-BORÓWKA Elżbieta, Adwokat - Kancelaria;Kościuszki 44 lok. 7<br>40-048 Katowice ;[email]
Przedpełski, Zgryzek, Żurawski i Partnerzy - Kancelaria Adwokacka;modelarska 12<br>40-142 Katowice;[email]
Lubelski Wojciech, Adwokat - Kancelaria Adwokacka;Traktorzystów 18 lok. 1<br>40-695 Katowice;
Wcisło Henryk Adwokat - Kancelaria Adwokacka;Ligonia 18 lok. 3<br>40-036 Katowice ;[email]
Adwokaci i Doradcy Sp.j. L. Cholewa, G. Długi, J. Pichura, A. Zawadzka-Kubica;Królowej Jadwigi 10<br>40-036 Katowice;
Piotrowski Bartłomiej - Kancelaria;Andrzeja 29 lok. 5<br>40-061 Katowice ;[email]
Kwak Andrzej - Kancelaria Adwokacka;Kępowa 24a<br>40-162 Katowic;[email]
Kancelaria Adwokacka - adw. Jan Śliwiak;W. Korfantego 9<br>40-951 Katowice;
Płaza Igor, Adwokat - Kancelaria;Kilińskiego 20 lok. 2<br>40-005 Katowice;
Reszczyński Romuald - Kancelaria Adwokacka;Reymonta 14<br>40-029 Katowice;
Zając Martyna, Adwokat - Kancelaria;Plebiscytowa 29 lok. 3<br>40-036 Katowice;
Zaleska Beata, Adwoka - Kancelaria;3 Maja 40 lok. 2<br>40-097 Katowice ;[email]
Zaleski Janusz, Adwokat - Kancelaria;3 Maja 40 lok. 2<br>40-097 Katowice ;
Zawadzki Paweł, Adwokat - Kancelaria;3 Maja 10 lok. 5<br>40-096 Katowice;[email]
Zymek Wojciech - Kancelaria Adwokacka;Słowackiego 10 lok. 6<br>40-093 Katowice;
Actus Consulting Sp. z o.o. Biuro Prawniczo-Handlowe;Szeligiewicza 26/14<br>40-074 Katowice;
Biuro Prawne I. Cieśla;Żwirki i Wigury 19/3<br>40-063 Katowice;
Bfp Sp. z o.o. Biuro Finansowo-Prawne;Brynowska 66<br>40-585 Katowice;[email]
Adwokacka Kancelaria - Adwokat Beata Gryszka;Oddziałów Młodzieży Powstańczej 2/4<br>40-061 Katowice;[email]
adw. A. Krasuska-Terrillon;Gliwicka 10<br>40-079 Katowice;[email]
Wolnik J. Syn s.c.;Kolibrów 12<br>40-534 Katowice;
Jm Kancelaria Radcy Prawnego BPH J. Maciąga;Szeligiewicza 10/3<br>40-074 Katowice ;
Korfanty i Wspólnicy s.c. Kancelaria Prawnicza;Chorzowska 108<br>40-121 Katowice;
Lkd Sp.K. A. Łuczak i Wspólnicy;Sokolska 8<br>40-863 Katowice;
Novum Kancelaria Prawnicza M. Piotrowska i Wspólnicy;Grażyńskiego 13a/5<br>40-126 Katowice;
Causa Sp. z o.o. Kancelaria;al. Korfantego 2<br>40-004 Katowice ;
Fras Mariusz - Kancelaria Adwokacka;Dworcowa 2<br>40-012 Katowice;[email]
Gąsior Agnieszka Kancelaria Adwokacka;1 Maja 18<br>40-284 Katowice ;[email]
Szefer Piotr Kancelaria Adwokacka;Skłodowskiej-Curie 22/201<br>40-058 Katowice;[email]
SZEFFER-PRZESMYCKA Anna Kancelaria Adwokacka;Zajączka 17<br>40-050 Katowice ;
Kancelaria Adwokacka Elżbieta Bieniasz-Surówka;Tysiąclecia 90/130<br>40-871 Katowice ;[email]
Kancelaria Adwokacka Katarzyna Dworska;Moniuszki 2/4<br>40-005 Katowice ;[email]
BUKOWSKA Monika Kancelaria Adwokacka;Piastowska 3/15<br>40-005 Katowice ;
Kokoszka Aleksandra Kancelaria Adwokacka;św. Jana 14 II p.<br>40-012 Katowice ;
Książek Marcin Kancelaria Adwokacka;dyrekcyjna 4/4<br>40-013 Katowice;[email]
LEXUS Kancelaria Prawnicza Andrzej Życzkowski;Bohaterów Monte Cassino 1/49<br>40-231 Katowice;
CZAPLA-NOWICKA Joanna Kancelaria Adwokacka;Szeligiewicza 26/11<br>Katowice ;
Kancelaria Radcow Prawnych W. Popiolek i Wspolnicy Spolka Komandytowa;Lompy 14<br>40-040 Katowice;[email]
Kornobis B. i Spółka - Biuro Prawne s.c.;Szojdy 50<br>40-759 Katowice ;
Legitimus Ii. Kancelaria Radców Prawnych - Sojka M.;3 Maja 34 (II p.)<br>40-097 Katowice;[email]
Kancelaria Adwokacka Anna Krukowska Konik;Mielęckiego 10 lok. 204<br>40-013 Katowice;[email]
Kancelaria Adwokacka Adwokat Tomasz Otrębski;plebiscytowa 1/1<br>40-035 Katowice ;[email]
Wojcieszuk Katarzyna - Kancelaria Radcy Prawnego;Staromiejska 7<br>40-013 Katowice;[email]
Jolanta Mietelska - Kancelaria Radcy Prawnego;Al.N. m. P. 1 lok. 2<br>42-202 Częstochowa;[email]
dr Izabela Dzierwa-Pabin Kancelaria Adwokacka;os. Dywizjonu 303 17/6<br>31-872 Kraków;[email]
Kancelaria Adwokacka Adwokat Jakub Abramowicz ;ul. Prądnicka 12<br>30-002 Kraków;[email]
Kancelaria Adwokacka Joanna Adamczyk;ul. Królowej Jadwigi 170<br>30-212 Kraków;[email]
Kancelaria indywidualna;ul. Mogilska 11<br>31-542 Kraków;[email]
Kancelaria Adwokatów i Radców Prawnych Andrzejewski i Partnerzy;ul. Topolowa 44 lok. 5<br>31-506 Kraków;[email]
Kancelaria indywidualna;ul. Królewska 2<br>30-045 Kraków;[email]
Kancelaria indywidualna;ul. Św. Anny 9<br>31-008 Kraków;[email]
Angelika Arter-Krzyżek Kancelaria Adwokacka;ul. Św. Łazarza 12 lok. 3<br>31-530 Kraków;[email]
Kancelaria indywidualna;Królewska 11 lok. 3<br>30-040 Kraków;[email]
Kancelaria Adwokacka Daniel Augustyn;ul. Cicha 7<br>38-300 Gorlice;[email]
Kancelaria Adwokacka Piotr Augustyn;ul. Zaleskiego 18 lok. 1<br>31-525 Kraków;[email]
Małgorzata Bac-Matuszewska, Agata Pęgiel-Kornecka  ADWOKACI SC;ul. Grunwaldzka 13;[email]
Kancelaria Adwokacka;ul. Kielecka 29B<br>31-523 Kraków;[email];
Badełek Rokita Spółka Partnerska Adwokatów i Radców Prawnych;ul. Szkotnik 1<br>33-100 Tarnów;[email]
Kancelaria Adwokacka mgr Paweł Bal;ul. Łokietka 89 lok. 10<br>31-263 Kraków;[email]
Kancelaria indywidualna;ul. Kasprowicza 32<br>31-523 Kraków;[email]
Kancelaria indywidualna;ul. Kasprowicza 32<br>31-523 Kraków;[email]
Kancelaria Adwokacka Tadeusz Bałys;ul. Kulczyckiego 2 lok. 20<br>32-065 Krzeszowice;[email]
Kancelaria Adwokacka Adwokat Jacek Banasik;ul. Dietla 68 lok. 2<br>31-039 Kraków;[email]
Kancelaria Adwokacka Michał Banszel ;ul. Topolowa 18 lok. 4<br>31-506 Kraków;[email]
Kancelaria Adwokacka Agnieszka Baranek - adwokat;ul. Lechonia 13<br>31-234 Kraków
;[email]
Anna Barańska Kanacelaria Adwokacka;ul. Ariańska 7 lok. 5<br>31-505 Kraków;[email]
Kancelaria indywidualna;ul. Legionów J. Piłsudskiego 13 lok. 2<br>30-509 Kraków;[email]
Kancelaria Adwokacka BBDK J. Barczyk-Telejko, A. Bobek, E.  Dziedzic, E. Kozielska Spółka Cywilna;ul. Legionów J. Piłsudskiego 13 lok. 13<br>30-509 Kraków;[email]
Kancelaria Adwokacka Anna Barszczowska;ul. Piastowska 8<br>30-211 Kraków;[email]
Kancelaria Adwokacka;ul. Ariańska 8 lok. 8-9<br>31-505 Kraków;[email]
Kancelaria indywidualna;ul. Fiołkowa 10 lok. 107<br>31-547 Kraków;[email]
Kancelaria indywidualna;al. Pokoju 1a lok. 19<br>31-548 Kraków;[email]
Kancelaria Adwokacka;ul. Kielecka 6 lok. 7<br>31-526 Kraków;[email]
Kancelaria indywidualna;ul. Brodowicza 11 lok. 2<br>31-518 Kraków;[email]
Kancelaria Adwokacka Marcin Bauer Breczko;al. Beliny Prażmowskiego 71 lok. 9<br>31-514 Kraków;[email]
Bawołek Wyroba Adwokaci spółka partnerska;ul. Kasprowicza 16 lok. 2<br>31-523 Kraków;[email]
Skrzyszowski, Bąk Kancelaria Radców Prawnych i Adwokatów;ul. Floriańska 22 lok. 1C<br>31-021 Kraków;[email]
Kancelaria Adwokacka adw. Aleksandra  Bednarska-Śliz;ul. Moniuszki 18 lok. 1<br>31-523 Kraków;[email]
Kancelaria Adwokacka Justyna Bek;ul. Kościuszki 4<br>32-800 Brzesko;[email]
Kancelaria indywidualna;pl. Axentowicza 6 lok. 3<br>30-034 Kraków;[email]
Kancelaria Adwokacka Katarzyna Bergel;ul. Szlak 65 lok. 817<br>31-153 Kraków;[email]
Kancelaria Adwokacka Wojciech Bergier;ul. Siemiradzkiego 21 lok. 1<br>31-137 Kraków;[email]
Kancelaria Adwokacka Bernakiewicz-Zaczyński;ul. Kolejowa 6 p.I<br>34-400 Nowy Targ;[email]
Kancelaria indywidualna;ul. Topolowa 33 lok. 9<br>31-506 Kraków;[email]
Kancelaria indywidualna;ul. Topolowa 44 lok. 5<br>31-506 Kraków;[email]